task,world_model,planner,planner_variant,seed,fidelity_label,effective_horizon,iterations,candidate_sequences,elite_count,minimum_unique_sequences,support_mask_bypass,known_value_true_return,learned_model_predicted_return,model_exploitation_gap,unsupported_action_mass,normalized_entropy,behavior_divergence_kl,top_argmax_action_share,single_action_collapse,policy_probability_complete
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_constrained,3411,conceptual_adapter,8,3,64,8,3,False,0.3834610590749006,0.9465048321882688,0.5630437731133683,0.0,0.9154968449610488,0.1387454647801636,0.2797619047619047,False,True
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3411,conceptual_adapter,8,3,64,8,3,False,0.3852368687695496,0.945994292761014,0.5607574239914642,0.0,0.9108909590567016,0.1564739781160429,0.2797619047619047,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,8,0,0,False,0.3790753009145174,0.9969853116963638,0.6179100107818464,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,8,0,0,False,0.3790753009145174,0.9969853116963638,0.6179100107818464,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,4,3,64,8,2,False,0.3798243874076915,0.9952360684375272,0.6154116810298356,0.0,0.9361872152433276,0.133743771441174,0.2857142857142857,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,4,3,64,8,2,False,0.379725544098112,0.9948822130493084,0.6151566689511965,0.0,0.9383262918831604,0.1361326957449912,0.2797619047619047,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,8,3,64,8,3,False,0.3834610590749006,0.9465048321882688,0.5630437731133683,0.0,0.9154968449610488,0.1387454647801636,0.2797619047619047,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,8,3,64,8,3,False,0.3840398404727618,0.9451227483738144,0.5610829079010524,0.0,0.9177770547302088,0.1433498395909704,0.2797619047619047,False,True
heart_failure,grud_world_model,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,grud_world_model,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,8,0,0,False,0.4027321975285007,0.7616515827004353,0.3589193851719346,0.0,0.8881659264001539,0.6675233595014807,0.2857142857142857,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,4,3,64,8,3,False,0.3993999869290009,0.7477642458400151,0.3483642589110141,0.0,0.9187129264633548,0.573608301805473,0.2738095238095238,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,4,3,64,8,3,False,0.4011742154378702,0.750694361611604,0.3495201461737337,0.0,0.9073629900182985,0.6086619406567574,0.2857142857142857,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,8,3,64,8,2,False,0.3974336285344273,0.7301356812283548,0.3327020526939275,0.0,0.9327522895771004,0.56096436384078,0.25,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,8,3,64,8,2,False,0.3942428252174763,0.7270773304297657,0.3328345052122894,0.0,0.9389376081647214,0.5441310540383868,0.238095238095238,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,4,3,64,8,3,False,0.3993999869290009,0.7477642458400151,0.3483642589110141,0.0,0.9187129264633548,0.573608301805473,0.2738095238095238,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,4,3,64,8,3,False,0.397145469394095,0.7452348831599189,0.3480894137658238,0.0,0.9297189066519096,0.5507242223805994,0.2619047619047619,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,8,3,64,8,2,False,0.3974336285344273,0.7301356812283548,0.3327020526939275,0.0,0.9327522895771004,0.56096436384078,0.25,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,8,3,64,8,2,False,0.3946760283655753,0.7275579955983942,0.3328819672328189,0.0,0.9476698710333308,0.4970599276362946,0.2321428571428571,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_constrained,3414,conceptual_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_and_uncertainty_penalized,3414,conceptual_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_constrained,3414,conceptual_adapter,4,3,64,8,3,False,0.3993999869290009,0.7477642458400151,0.3483642589110141,0.0,0.9187129264633548,0.573608301805473,0.2738095238095238,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_and_uncertainty_penalized,3414,conceptual_adapter,4,3,64,8,3,False,0.3988257829083289,0.7477642458400151,0.3489384629316862,0.0,0.9244321387346308,0.5429485445392119,0.2738095238095238,False,True
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_constrained,3414,conceptual_adapter,8,3,64,8,2,False,0.3974336285344273,0.7301356812283548,0.3327020526939275,0.0,0.9327522895771004,0.56096436384078,0.25,False,True
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3414,conceptual_adapter,8,3,64,8,2,False,0.3962084453520582,0.7285056888642314,0.3322972435121732,0.0,0.9408398141842264,0.5224758674187524,0.244047619047619,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,8,0,0,False,0.4013303254266695,0.7616515827004353,0.3603212572737658,0.0,0.9178114620629284,0.560836425878112,0.2857142857142857,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,4,3,64,8,3,False,0.3993999869290009,0.7477642458400151,0.3483642589110141,0.0,0.9187129264633548,0.573608301805473,0.2738095238095238,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,4,3,64,8,3,False,0.3987567081048215,0.747543575304338,0.3487868671995165,0.0,0.924997129616542,0.5380202810919581,0.2738095238095238,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,8,3,64,8,2,False,0.3974336285344273,0.7301356812283548,0.3327020526939275,0.0,0.9327522895771004,0.56096436384078,0.25,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,8,3,64,8,2,False,0.396753188413886,0.7315401946089244,0.3347870061950383,0.0,0.9372132580716528,0.5307128533406577,0.25,False,True
