path,v2_0_0_blob,reason,present_in_v2_0_1
release/kdd217ar3a/current_lineage_dependency_closure.csv,e6cf21e7e9cd4e01d73265462427573a6711c541,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/decision.md,432f7e7644b09c7ee44f2c68786be74dd207d157,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/failure_ledger.csv,d0917c7cc81a7fca6081519f1835934325e5144b,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/five_task_executable_contract.csv,6fbc5f39345065c3800861c32e3c5f233bdbd994,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/frozen_python_flat_file_reconstruction_contract.md,4aeede22995e162df4f99eaa52e12c1414698fa4,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/hidden_path_and_restricted_dependency_scan.csv,d0e210c2a929dc8a1b185aad7c57a563cdfc8066,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/itemid_regex_feature_and_unit_hash_manifest.csv,319ae8e48fef1888c27c3386f3d7def7746573fb,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/kdd217ar3b_authorization_or_nonexecution.md,6ae2d793099e49744262776269d8868865086f8e,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/mimiciv_v3_1_input_file_and_column_contract.csv,d96a6adbcfdc0f62553ec5f52a848688dd14d552,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/public_export_allowlist_and_privacy_receipt.csv,7af574d7df8671a0851e8b8e81a58421048e2d3c,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/result_audit.md,f3aa75407aa81d7faf6422a23ab2b328fa0b8381,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/reward_timing_and_termination_contract.csv,2028855f2e8b6eb4a18eb3e4fa5939ac26ca9126,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/synthetic_fixture_inventory.csv,60a5117e87fd78596a0844fc145bb18f9f6a1cd8,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/valid_and_invalid_schema_fixture_receipt.csv,b1f5e10ca7247130af293e6938ea36566b07f9f1,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/action_reward_termination_differential.csv,bbdaf5438c2452ca185e2e83948ff99e415a2545,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/authoritative_source_hash_and_symbol_map.csv,403846e142409d23370ebe0c1f1d55bcbd5878bc,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/decision.md,667092bdc0931cd3c04bbfd6bb5fe9f887f05595,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/dense_internal_vs_safe_interface_contract.csv,cdc0bb486e23706575864f204ef2ad0502cdf5ae,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/failure_ledger.csv,fba140e3a06dfeb99a61da8c6c1598d9e8560ee5,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/five_task_end_to_end_differential.csv,39b8b2508506949a18ebbe3e8553db637337c8e2,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/frozen_kdd217ar3ar_repair_contract.md,467c72f3ee4f6cad8ff782cf5d223642823028df,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/heart_failure_large_lineage_differential.csv,9252b29fd612e7931c5c574917c1359c9812cfdc,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/interval_action_and_ventilation_overlap_parity.csv,b293d29b537b32f4ea7ac4f9b1da63ad2a427a7b,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/kdd151_unit_feature_and_derived_repair_parity.csv,b3c16432c2df356751ff1e4a9f51a6eb1e9ee67d,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/kdd217ar3b_authorization_or_nonexecution.md,a5b7459e925726658557321d533d87abb9d81373,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/remaining_dependency_and_hidden_path_scan.csv,2a0f9407cb9e8ea69ce6403fec128eea35683241,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/result_audit.md,87dc8a9b602fabdbb2d6e4da9506bddfa186bd4c,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/stopped_candidate_identity_and_preservation_receipt.csv,cdec83d323eb665ce0eaa2025d3bf8fc98f4fed5,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/task_feature_mask_and_value_differential.csv,e3d85eec1d24c6ebae54fb6df450d5091cce83c2,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3ar/test_schema_checksum_and_privacy_receipt.csv,92a91006b4d950f09b62f5710b3c98a0d5919310,historical_or_credentialed_evidence_excluded,false
release/kdd220a/clean_clone_install_test_schema_checksum_receipt.csv,669605c033434a1675a97629932b1594f4ea6be1,historical_or_credentialed_evidence_excluded,false
release/kdd220a/current_task_lineage_router.csv,e878af75d5a9371775c0fe3a63868ced56b52969,historical_or_credentialed_evidence_excluded,false
release/kdd220a/decision.md,659cf0ca8073047fa83e3848151869199e05b744,historical_or_credentialed_evidence_excluded,false
release/kdd220a/episode_horizon_vs_extraction_buffer_contract.csv,c93935694dd5632349fd33ba18b17626e01f42f8,historical_or_credentialed_evidence_excluded,false
release/kdd220a/failure_ledger.csv,ca2981c0e092990ed0383ba932020cd75cc3524f,historical_or_credentialed_evidence_excluded,false
release/kdd220a/five_task_synthetic_temporal_and_interface_parity.csv,75d0a95dedbd3f75867e966b4041098162d4b631,historical_or_credentialed_evidence_excluded,false
release/kdd220a/frozen_source_closed_five_task_reconstruction_contract.md,fbc5a9b0b1a4398f3c46d9c1aa39c7a10427cf53,historical_or_credentialed_evidence_excluded,false
release/kdd220a/historical_config_to_public_source_provenance.csv,fc4aa42eeb129ac0415a8a0f188e8addebb409eb,historical_or_credentialed_evidence_excluded,false
release/kdd220a/kdd220b_authorization_or_nonexecution.md,e8b9cb35b9ab03efa24ddbefec806d055e9dd365,historical_or_credentialed_evidence_excluded,false
release/kdd220a/public_credentialed_reconstruction_instructions.md,4db2accaa8a9964c901b8046ca39f0b26558b99d,historical_or_credentialed_evidence_excluded,false
release/kdd220a/public_runtime_config_inventory.csv,0a25f52d4400f9175dcdfa687c772c8cda322541,historical_or_credentialed_evidence_excluded,false
release/kdd220a/result_and_private_path_dependency_scan.csv,cbaf74b20407081968a9e3c3ae3395935e32d8fd,historical_or_credentialed_evidence_excluded,false
release/kdd220a/result_audit.md,426abbc65dd7a92e20bd24dae65ade69d8adf0c0,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/authoritative_invalid_stay_source_map.csv,d92aa9c52a00fd2916ee8ae8f43e3c047c4780f8,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/clean_clone_install_test_schema_checksum_receipt.csv,cfd51a96cc2af8d011cb2c87ca4fdd84149d90d9,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/decision.md,1db514cbaa43d9c6acb83bd1d8f3cf90c4f729d1,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/failure_ledger.csv,2c5360d00cbc7bd653659cdb388a2c8d470d873f,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/five_task_synthetic_nonregression.csv,afb7ea5d31483deab910ad7566e796c8ec0c7c36,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/frozen_kdd220ar2_corrected_preservation_and_eligibility_contract.md,a70646a5d87423ed6b3765dcef91063162843386,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/invalid_stay_filter_order_before_after.csv,2f2d819d6f4faa6f5fdb75f739fc66a71fabf6d5,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/kdd220ar_nonexecution_and_hash_definition_correction.md,cd69939fac00803cc043be1a1e78c664b1b33985,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/kdd220br_authorization_or_nonexecution.md,13afea64901a04e7bb383aeed2ea9c644d5a3b96,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/official_shape_time_eligibility_fixture_receipt.csv,49032e9321bb2a39ff80a04872e0d87616a545c0,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/result_audit.md,e9e6f2f6147fe6309f5f02033d9592ed7f6ea93d,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/runtime_dependency_and_privacy_scan.csv,dc27a8a14c1ccc0806506ee4bfceef0ffc6fdd0c,historical_or_credentialed_evidence_excluded,false
release/kdd220ar2/stopped_kdd220b_dual_identity_and_file_inventory.csv,6e028838ae904ff5c38422fa1d7863bf72799a61,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/aki_two_window_regression_results.csv,1be16a5656ac10ef997a98e6ac33b2609adbf272,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/authoritative_aki_source_to_public_mapping.csv,05f3663944b1cc26bf0d2edb99484d391f14eb59,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/bounded_memory_static_and_fixture_receipt.csv,3fabcfe549af5cec4fe9cbd855c4f3cf5406374e,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/chunk_size_and_compression_invariance.csv,a6162ed7abc4a5b79f59232b2644b4de0f8ab9a8,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/clean_clone_smoke_receipt.csv,ff2fbbb25827048e70a57f969b500766cc457fb6,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/decision.md,7e67ba1b2706002ddce7783a996b42ac1066d3f5,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/failure_ledger.csv,3c61dacaef8e4313b413761f1078629bec137bd2,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/five_task_synthetic_nonregression.csv,d28d37664fafa0bde07f5f30cf1562d372833924,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/frozen_kdd220ar3_authoritative_aki_streaming_contract.md,829caa1be7a0aba9c070230ae6fa65c38fddee06,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/high_volume_ingestion_path_audit.csv,e33d1154f392dd9de5ba7957f9a1df400c5fd45c,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/kdd220br2_authorization_or_nonexecution.md,7d0a929280ee49077f3b521b8e8666167c705344,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/kdd220br2_resource_contract.md,f7d2d154ddb29c91e850ce401b96da55c87b4a44,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/nullable_key_and_timestamp_conversion_audit.csv,a17090fb982aeb3597f5f4df5165286f69fc6588,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/preserved_kdd220ar2_source_identity.csv,ca315551078e92f0ce4e782f004c057e5a85d923,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/preserved_stopped_kdd220br_and_kdd220c_receipt_identity.csv,c47a198268d2b1b46396cdfc7fbf41d5f3d4d7c4,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/result_audit.md,3a420c08f4d1a6653cd9c17702948bbb0cd880ab,historical_or_credentialed_evidence_excluded,false
release/kdd220ar3/schema_checksum_and_privacy_scan.csv,c51e5b99a80a7b6877a11b9779d2915cd6af1148,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/authoritative_respiratory_action_filter_source_map.csv,37e5675b452a863449cc084c87a71abbfcac591e,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/chunk_size_and_compression_invariance.csv,1ea8634476d91e43c3699c8957feb40ad27c525e,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/clean_clone_smoke_receipt.csv,3d0efa865b0ace912fca96cadb132cb6c5688fc8,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/decision.md,86e5cb8df35caaf79c0117b19de782efbb1d5cf0,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/failure_ledger.csv,0f57a6413c711577f69a3fe4ce5d2f043b136062,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/five_task_synthetic_nonregression.csv,a6a72cb1a632fbf097fb300cd53cb31115b2a08a,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/frozen_kdd220ar4_respiratory_missing_action_contract.md,5d2d7731e1048348c774684803e38384d81fe87f,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/kdd220br3_authorization_or_nonexecution.md,bb12dfa5b66ba05298e88ae16665541f5d95ca86,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/kdd220br3_resource_contract.md,ffab2ce7c8e9b16d4770d8316188fb7d5c8ffad1,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/preserved_kdd220ar3_source_identity.csv,4d74675ee193d9809e82e04a11cab886b6449c50,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/preserved_stopped_kdd220br2_and_kdd220c2_identity.csv,0afb91b4de7ef5e358814ca94db0245312fd0756,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/respiratory_action_filter_regression_results.csv,6c9694bbadc15f7d862989bf7951835633415bf1,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/respiratory_missing_action_before_after.csv,b3f651e38a77c34df0b6e96e2cf0e613e1d5d3be,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/result_audit.md,caa9f4c857ca81efeb51714d49f9377c5b68b5da,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/schema_checksum_and_privacy_scan.csv,473c6337a787d7a8320189100ac77c194558fec8,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/streaming_instrumentation_contract.csv,5a943a81302190e90c6a3ce9bab66b3e9342d0b4,historical_or_credentialed_evidence_excluded,false
release/kdd220ar4/transition_order_and_index_alignment_receipt.csv,846dd6facbcbdc147b61a3e2dc6b5b80c0ce3f70,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/authoritative_source_commit_and_symbol_map.csv,96bc2ac01ac7ebfc9c0147425a9290b119f91d45,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/chunk_compression_order_invariance.csv,24c55391e788c592f902ec3d32e5c050a03d732f,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/decision.md,d2ce0602b3f62e80e5390136b4766208e5690c91,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/failure_ledger.csv,a0eb0c9b7ba4fe566b1cb5f4a78c399b3af13189,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/five_task_synthetic_stagewise_differential.csv,edf5fe7ac8bb9173a3eb005b8b6a4599225cfed4,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/frozen_kdd220ar5_current_lineage_source_port_contract.md,0c13d111946e26d6c2f6729455d8a14dde0bd2f6,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/kdd201_first_decision_fixture.csv,57080d6aa91a97f7cfb12dab6da7a38626840271,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/kdd220br4_authorization_or_nonexecution.md,30e0e73d68a2d8f1cbb883f9f172cb2a18cfd392,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/old_public_vs_authoritative_semantic_difference.csv,f4cac68801d959274c1bdb902dd68ea0eb50a7a1,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/respiratory_action_vs_safe_feature_mask_fixture.csv,5b5f02c2abe3834a7a280fdd1af7952a2507c84c,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/result_audit.md,8b6afc0e28980062ed4adb4dcf9898d28c5f227f,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/sepsis_e060_and_hf_anchor_fixture.csv,cb426a13da9db0b998233db99cbb57f54cf5ffea,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/source_schema_test_checksum_privacy_receipt.csv,ba17ce69de7e1a569800bec7e8e1e8df00f77341,historical_or_credentialed_evidence_excluded,false
release/kdd220ar5/task_role_window_and_anchor_contract.csv,2e5eb4a89c82a293109d859129a702300fb2ad02,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/authoritative_respiratory_symbol_and_sequence_map.csv,e981606077783f29e699001fff2707010b9eac1e,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/chunk_compression_order_python_portability.csv,7d6fb8e2b937a8a5fe23520856d0e0b33cffffc3,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/cutpoint_encoding_filter_and_kdd201_order_fixture.csv,5cce5ef8ab21de381715cd2bcbf4dcf3e9f0966a,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/decision.md,2ead2842de120805a5c2d0b197844f2918f2bb40,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/failure_ledger.csv,ed4e1cdad3807dce97486e5c2e8e79cec1cf7a29,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/five_task_role_and_digest_schema_receipt.csv,23b7804360afba6513c35ec4196050c4ec5d301d,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/frozen_kdd220ar6_dual_surface_and_order_contract.md,b4d9b8fa1e76b7e898e23b34904af1f111ed5b74,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/kdd220br4_failure_to_ar6_code_path_map.csv,77e2d2b6ea1aa617ff7435dff908c129e67d8b07,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/kdd220br5_authorization_or_nonexecution.md,df25139aa0c051b0cb3d724130ed4862b926a32a,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/nonrespiratory_br4_delta_source_symbol_disposition.csv,4cf2a59e3cb053a62da3e3b6b7d74e5ca8d1af29,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/pre_repair_membership_vs_repaired_feature_mask_fixture.csv,15c01be1cb127c26b92792cf98a1e864df076e84,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/respiratory_action_vs_safe_state_item_unit_contract.csv,d6c5c8e9f0c8884382d3c946fac2ddfff735472d,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/respiratory_item_level_parser_differential.csv,ffc67e0d9bed5da97776dd510e16148e67f0ab00,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/respiratory_peep_fio2_joint_action_fixture.csv,c10cba4d733c66f7cd184467406b98a8ac6a6b42,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/result_audit.md,541e42618e0bcc7997be903526f27ce7d90966c2,historical_or_credentialed_evidence_excluded,false
release/kdd220ar6/source_schema_test_checksum_privacy_receipt.csv,7d8280952d7a58548fcea541870837bf08c6be00,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/ar6_to_ar7_source_and_scientific_surface_map.csv,91e123c1c99e0b439b6825b3e3078705d488917b,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/bounded_processing_design_and_semantics.md,1515d9bf0e16e95d8b5df7050229defa10152199,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/chunk_compression_order_python_parity.csv,88a51ecea1e3c5ef4a1a5d11a8178ccf1bccc3ca,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/decision.md,a44518224aebb9536ff379bb1f646ec7cab8df19,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/failure_ledger.csv,401c4edc022ef54f9e5e651879154cf993159bab,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/five_task_fixture_exact_parity.csv,7c23639f6c9f19ffdc38757d522c6e80ed78a046,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/frozen_kdd220ar7_memory_repair_contract.md,add7dfab8e5daf1bb4e6bcc259fe0093a1ebee99,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/generated_stress_peak_rss.csv,0005038d1693d19df9112faac22dfea7b4cb0362,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/kdd220br6_authorization_or_nonexecution.md,e07dedac550fb9909f1b0e12977c0dc993ece2b0,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/result_audit.md,4a681a1625ede0387e9189fa38917e82867d143c,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/retained_frame_and_copy_diagnosis.csv,fc568a28bb4571ee95c2e5085c14ae1d342c5977,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/schema_test_checksum_clean_clone_receipt.csv,1ac4ae32fe4eaf419d2dff2c0725070ab656c802,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/stage_resource_instrumentation_schema.json,be385cbdbcee2ffbac8db940bb478eaa3e2387fb,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/temporary_storage_cleanup_and_privacy_receipt.csv,c5cbcf3533c6c9ec03352741cbf848fabb009efb,historical_or_credentialed_evidence_excluded,false
release/kdd220b/action_reward_termination_interface_parity.csv,8c32fe513fba14cd30cb869d127c2dd81402f247,historical_or_credentialed_evidence_excluded,false
release/kdd220b/decision.md,049983c628115daba90b474f8342a5b3d4af2f8c,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/README.md,16a5fe9b8727a3a1a55a65f71b3181ff88fa6fd5,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/decision.md,4b1874d2078740b578d977e8a6eaaa5be0bb013a,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/environment_manifest.json,6a1e1bec08be59ddfe2ae844a4471da3d3250e16,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/executor_attestation.md,90fdb031b588c86abcb2c48bf94df4e0fbc50b32,historical_or_credentialed_evidence_excluded,false
release/kdd220b/failure_ledger.csv,6d7fe72d6933ab9df9e2679a9aafcfe7f0c6be3e,historical_or_credentialed_evidence_excluded,false
release/kdd220b/five_task_cohort_role_transition_parity.csv,a2f304bbdfd63117f073ebf21a0d4e106638837b,historical_or_credentialed_evidence_excluded,false
release/kdd220b/frozen_author_credentialed_reconstruction_contract.md,0a612cb42239f8c640c4cc8f48210c1012bdaf11,historical_or_credentialed_evidence_excluded,false
release/kdd220b/kdd220c_authorization_or_nonexecution.md,d02745025739388683ed82e9c4f17f07deb06bf2,historical_or_credentialed_evidence_excluded,false
release/kdd220b/local_restricted_differential_summary.csv,9ea9135c097f78289baca345c79ccd19c2aa26e2,historical_or_credentialed_evidence_excluded,false
release/kdd220b/no_rerun_or_affected_rerun_disposition.csv,d2a5017020e33b4a011bba9232431d384bdb9de9,historical_or_credentialed_evidence_excluded,false
release/kdd220b/privacy_scan.csv,c1b67808f83068064101cad90969ab00f61b23da,historical_or_credentialed_evidence_excluded,false
release/kdd220b/result_audit.md,711c3433bc5e180d81a2f51d9b2a0686c849e842,historical_or_credentialed_evidence_excluded,false
release/kdd220b/safe_feature_mask_value_and_preprocessing_parity.csv,dd0ec4d5724496550df62addf179579c6a5c6882,historical_or_credentialed_evidence_excluded,false
release/kdd220b/source_config_and_clean_clone_identity.csv,3d519d5458b01db90962886b939c34df364e3cef,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/affected_task_and_artifact_refresh_manifest.csv,5f414d23897ac25deb3e907c9ec8ad039967b8d1,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/candidate_reuse_or_single_execution_receipt.csv,0cdb9220928181a0c92011981cffdb6a85fb9fec,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/canonical_v2_task_contract_and_manifest.json,7c578ba2837d8126d77cba83380ef0340a76165d,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/decision.md,999e133853e4e50d4df6c782bcebe64f9c7d1d9d,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/digest_and_numeric_surface_disposition.csv,5bb1509872fce812e25569b113ecba5776dd8eb0,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/failure_ledger.csv,15aaa52f7b4198604e87a062ee979e48abff1949,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_action_reward_termination_migration.csv,5d62917cf6f5b1c1c77963c7caf724bc0071a638,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_feature_mask_target_migration.csv,076ab71603a4632e61cc2fdd25cddc916a755dae,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_role_count_migration.csv,5c24f890894e8cc6380517de0286bee5e5263496,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/frozen_kdd220m1_canonical_v2_migration_contract.md,9387600af4d26b07ae0e15035889df13cfb5d7da,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/historical_receipt_identity_and_preservation.csv,9670250edb991d1424b41e31a203fdd5e69a96de,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/kdd220m2_and_kdd245v2_authorization.md,6c51c6f5555f43dbeacab9eeed84cbed23e72bfa,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/privacy_and_private_dependency_scan.csv,c8453045898e37b440a6cb6fa2139e4b1ce8018a,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/public_constructor_config_schema_lock_identity.csv,8a5566b681e1bbb6333db6316cc976d7ec44ec37,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/result_audit.md,fd9e6f8163ce1d837be7d463419a7adcd5ceee06,historical_or_credentialed_evidence_excluded,false
release/kdd235a/accessibility_resource_receipt.csv,bf04f8a0d8dcd885beec6a1d2ab592d8381910b5,historical_or_credentialed_evidence_excluded,false
release/kdd235a/clean_install_clone_and_portability_receipt.csv,ab63a625426d4c5680e1a775a96b6cc8df0855f1,historical_or_credentialed_evidence_excluded,false
release/kdd235a/decision.md,1c6a966c34bbc132f12c716674b09177cf0bec88,historical_or_credentialed_evidence_excluded,false
release/kdd235a/entrant_api_and_component_source_schema.json,a6347fe13f1953edd06366f0dce7309cf106ed59,historical_or_credentialed_evidence_excluded,false
release/kdd235a/failure_ledger.csv,fca7403256c82e599ce05c89a82fc3b3d664ee6c,historical_or_credentialed_evidence_excluded,false
release/kdd235a/frozen_kdd235a_recursive_component_entrant_contract.md,a18f8bbd3efcdfc4567297f0a89274ab09d146dd,historical_or_credentialed_evidence_excluded,false
release/kdd235a/planner_adapter_and_policy_output_schema.json,24b0035e1da3d06c62007ec34c2f3c27e444d082,historical_or_credentialed_evidence_excluded,false
release/kdd235a/positive_and_negative_schema_test_receipt.csv,13ab49f268a510ab024704b02ae2bf1d7d78b4bf,historical_or_credentialed_evidence_excluded,false
release/kdd235a/privacy_scan.csv,d7fbe7b4f1ba7773b9440ea0dcd9edd30e0e2a25,historical_or_credentialed_evidence_excluded,false
release/kdd235a/public_source_and_repaired_mechanism_identity.csv,1c421731c61394984ec56ae91508253b4f613344,historical_or_credentialed_evidence_excluded,false
release/kdd235a/recursive_entrant_request_schema.json,cf8e5c1f8e92dac195c38f487a2c995200633892,historical_or_credentialed_evidence_excluded,false
release/kdd235a/recursive_prediction_output_schema.json,12c3fcbeb52be2433686d3170503a4222f60cc9b,historical_or_credentialed_evidence_excluded,false
release/kdd235a/result_audit.md,665926ad34c20cf6151cbbfc1b2167863201303c,historical_or_credentialed_evidence_excluded,false
release/kdd235a/smoke_metric_completeness_matrix.csv,54dddd6f16c8e8b52578f388395652fa60b559f4,historical_or_credentialed_evidence_excluded,false
release/kdd235a/smoke_profile_environment_inventory.csv,bdfe90c423e8527c3c7ede119174be538e2be6cf,historical_or_credentialed_evidence_excluded,false
release/kdd235b/clean_clone_and_external_package_identity.csv,9fce5cecd1dc94e778171cf03253b24334cb0930,historical_or_credentialed_evidence_excluded,false
release/kdd235b/command_resource_and_artifact_size_receipt.csv,33e9785fcfce28fb45edb01a4fb6463718f8813e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/decision.md,3c3d0d93e9fd5379713204f8c876239af5f7a9aa,historical_or_credentialed_evidence_excluded,false
release/kdd235b/deterministic_rerun_and_checksum_receipt.csv,6c75d2204798b743887015f88e5aa42de1fce94e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/documentation_gap_ledger.csv,bb8cf68a404513fbe79bbf0b788a338372fd9c4c,historical_or_credentialed_evidence_excluded,false
release/kdd235b/entrant_forecasting_and_uncertainty_summary.csv,09a1fc80f9e29789b226821252689457f43790d7,historical_or_credentialed_evidence_excluded,false
